Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/user/Desktop/Hackathon-Fullstack/account/templates with glob **/*.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /home/user/Desktop/Hackathon-Fullstack/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /home/user/Desktop/Hackathon-Fullstack/account/locale with glob **/*.mo.
Watching dir /home/user/Desktop/Hackathon-Fullstack/post/locale with glob **/*.mo.
Watching dir /home/user/Desktop/Hackathon-Fullstack/review/locale with glob **/*.mo.
(0.012) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/es_CL/LC_MESSAGES/django.mo first seen with mtime 1686056628.9598238
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/es/LC_MESSAGES/django.mo first seen with mtime 1686056628.955824
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/nl_NL/LC_MESSAGES/django.mo first seen with mtime 1686056628.9638238
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1686056628.9638238
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/de_CH/LC_MESSAGES/django.mo first seen with mtime 1686056628.955824
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1686056628.9678237
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1686056628.9598238
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1686056628.9638238
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/id_ID/LC_MESSAGES/django.mo first seen with mtime 1686056628.9598238
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1686056628.9638238
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1686056628.9598238
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1686056628.9638238
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/pl_PL/LC_MESSAGES/django.mo first seen with mtime 1686056628.9638238
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1683294347.9126916
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1683294347.9126916
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/locale/be/LC_MESSAGES/django.mo first seen with mtime 1683294347.9086916
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/locale/de/LC_MESSAGES/django.mo first seen with mtime 1683294347.9086916
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1683294347.9086916
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1683294347.9126916
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/locale/el/LC_MESSAGES/django.mo first seen with mtime 1683294347.9086916
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1683294347.9086916
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/locale/it/LC_MESSAGES/django.mo first seen with mtime 1683294347.9126916
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/locale/es/LC_MESSAGES/django.mo first seen with mtime 1683294347.9086916
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1683294347.9086916
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1683294347.9126916
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1683294347.9126916
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1683294347.9126916
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1683294347.9126916
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/locale/da/LC_MESSAGES/django.mo first seen with mtime 1683294347.9086916
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1683294347.9046917
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1683294347.9086916
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/PIL/_binary.py first seen with mtime 1683207906.7346911
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/PIL/_version.py first seen with mtime 1683207906.7786906
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/PIL/Image.py first seen with mtime 1683207906.7906904
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/PIL/_imaging.cpython-310-x86_64-linux-gnu.so first seen with mtime 1683207906.7746906
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/PIL/_util.py first seen with mtime 1683207906.7346911
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/PIL/_deprecate.py first seen with mtime 1683207906.7746906
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1683206098.7700405
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/PIL/ImageMode.py first seen with mtime 1683207906.7866905
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/PIL/__init__.py first seen with mtime 1683207906.7786906
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/PIL/TiffTags.py first seen with mtime 1683207906.754691
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/PIL/ExifTags.py first seen with mtime 1683207906.746691
File /home/user/Desktop/Hackathon-Fullstack/post/serializers.py previous mtime: 1686146871.786624, current mtime: 1686147282.0115037
/home/user/Desktop/Hackathon-Fullstack/post/serializers.py notified as changed. Signal results: [(<function template_changed at 0x7fb80c0eb2e0>, None), (<function translation_file_changed at 0x7fb80a5a2b90>, None)].
/home/user/Desktop/Hackathon-Fullstack/post/serializers.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/user/Desktop/Hackathon-Fullstack/account/templates with glob **/*.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /home/user/Desktop/Hackathon-Fullstack/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /home/user/Desktop/Hackathon-Fullstack/account/locale with glob **/*.mo.
Watching dir /home/user/Desktop/Hackathon-Fullstack/post/locale with glob **/*.mo.
Watching dir /home/user/Desktop/Hackathon-Fullstack/review/locale with glob **/*.mo.
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1683206099.0380383
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/requests/utils.py first seen with mtime 1683810210.0952768
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/pytz/tzinfo.py first seen with mtime 1683206097.4340508
File /usr/lib/python3.10/unittest/main.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1683206098.070046
File /usr/lib/python3.10/weakref.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1683206098.7740405
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1683206098.9740388
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/click/termui.py first seen with mtime 1686056627.9518342
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1683206098.3700435
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1683206099.0500383
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/urllib3/_collections.py first seen with mtime 1683810209.7152834
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1681131215.603773
File /home/user/Desktop/Hackathon-Fullstack/account/serializers.py first seen with mtime 1686057046.963126
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1683206099.098038
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/loaders/__init__.py first seen with mtime 1686056629.0558228
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/compat.py first seen with mtime 1686056628.951824
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1683206098.7700405
File /usr/lib/python3.10/logging/config.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1683206099.1700373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1683206098.3700435
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1683206099.0860379
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/coreapi/client.py first seen with mtime 1683810210.4392707
File /usr/lib/python3.10/bz2.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1683206099.1100378
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/coreapi/codecs/text.py first seen with mtime 1683810210.4432707
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1683206099.1140378
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1683206099.082038
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/vine/abstract.py first seen with mtime 1686056627.1638424
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1683206099.1660373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1683206097.682049
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1683206099.0860379
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/amqp/sasl.py first seen with mtime 1686056628.647827
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/utils/collections.py first seen with mtime 1686056629.0598228
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/amqp/exceptions.py first seen with mtime 1686056628.643827
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1683206099.1860373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1683206099.0620382
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1683206099.078038
File /usr/lib/python3.10/unittest/case.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1683206099.1980371
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/jinja2/environment.py first seen with mtime 1683810210.147276
File /home/user/Desktop/Hackathon-Fullstack/review/serializers.py first seen with mtime 1686061547.193595
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/coreschema/encodings/__init__.py first seen with mtime 1485963706.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/utils/log.py first seen with mtime 1686056629.0598228
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/slugify/slugify.py first seen with mtime 1683207009.0217383
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1683206097.686049
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1686056628.951824
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1683206099.1660373
File /usr/lib/python3.10/importlib/resources.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/enum.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1683206098.066046
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/jinja2/utils.py first seen with mtime 1683810210.1512759
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/app_settings.py first seen with mtime 1683810210.4832702
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/kombu/transport/__init__.py first seen with mtime 1686056628.7118263
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/ruamel/yaml/dumper.py first seen with mtime 1683810210.0072782
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1683206097.678049
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1683206099.0460384
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/coreapi/codecs/__init__.py first seen with mtime 1683810210.4432707
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/exceptions.py first seen with mtime 1686056629.023823
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1683206099.1700373
